"filename", "language", "TypeScript", "Svelte", "HTML", "CSS", "JSON with Comments", "JavaScript", "JSON", "Markdown", "XML", "comment", "blank", "total"
"/Users/dkphhh/dev/murmurs3/src/routes/(display)/page/[pageNum]/+page.svelte", "Svelte", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/dkphhh/dev/murmurs3/src/routes/(interactive)/+layout.svelte", "Svelte", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/dkphhh/dev/murmurs3/src/routes/(interactive)/auth/+page.server.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 53
"/Users/dkphhh/dev/murmurs3/src/routes/(interactive)/auth/+page.svelte", "Svelte", 0, 172, 0, 0, 0, 0, 0, 0, 0, 4, 12, 188
"/Users/dkphhh/dev/murmurs3/src/routes/(interactive)/search/+page.server.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57
"/Users/dkphhh/dev/murmurs3/src/routes/(interactive)/search/+page.svelte", "Svelte", 0, 30, 0, 0, 0, 0, 0, 0, 0, 3, 5, 38
"/Users/dkphhh/dev/murmurs3/src/routes/(interactive)/write/+layout.server.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/dkphhh/dev/murmurs3/src/routes/(interactive)/write/+layout.svelte", "Svelte", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"/Users/dkphhh/dev/murmurs3/src/routes/(interactive)/write/+page.server.ts", "TypeScript", 110, 0, 0, 0, 0, 0, 0, 0, 0, 23, 54, 187
"/Users/dkphhh/dev/murmurs3/src/routes/(interactive)/write/+page.svelte", "Svelte", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/dkphhh/dev/murmurs3/src/routes/(interactive)/write/[uid]/+page.server.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"/Users/dkphhh/dev/murmurs3/src/routes/(interactive)/write/[uid]/+page.svelte", "Svelte", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/dkphhh/dev/murmurs3/src/routes/+layout.server.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/Users/dkphhh/dev/murmurs3/src/routes/+layout.svelte", "Svelte", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"/Users/dkphhh/dev/murmurs3/static/Written-By-Human-Not-By-AI-Badge-white.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 1, 28
"/Users/dkphhh/dev/murmurs3/svelte.config.js", "JavaScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"/Users/dkphhh/dev/murmurs3/test.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 187, 47, 235
"/Users/dkphhh/dev/murmurs3/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 15, 0, 0, 0, 0, 5, 0, 20
"/Users/dkphhh/dev/murmurs3/upload-murmurs.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 50
"/Users/dkphhh/dev/murmurs3/vite.config.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15
"Total", "-", 1153, 1680, 12, 13, 680, 40, 51, 24, 27, 585, 1309, 5574
